5..N50R,40.632836,-73.947642,0,
5..N50R,40.639967,-73.948411,1,
5..N50R,40.645098,-73.948959,2,
5..N50R,40.650843,-73.949575,3,
5..N50R,40.656652,-73.950200,4,
5..N50R,40.662742,-73.950850,5,
5..N50R,40.663927,-73.950967,6,
5..N50R,40.663989,-73.950974,7,
5..N50R,40.664053,-73.950980,8,
5..N50R,40.664120,-73.950985,9,
5..N50R,40.664189,-73.950989,10,
5..N50R,40.664260,-73.950991,11,
5..N50R,40.664333,-73.950992,12,
5..N50R,40.664409,-73.950992,13,
5..N50R,40.664487,-73.950990,14,
5..N50R,40.664568,-73.950987,15,
5..N50R,40.664650,-73.950983,16,
5..N50R,40.664735,-73.950978,17,
5..N50R,40.664823,-73.950971,18,
5..N50R,40.664912,-73.950963,19,
5..N50R,40.665004,-73.950954,20,
5..N50R,40.665098,-73.950942,21,
5..N50R,40.667883,-73.950683,22,
5..N50R,40.668466,-73.950632,23,
5..N50R,40.669120,-73.950569,24,
5..N50R,40.669213,-73.950559,25,
5..N50R,40.669300,-73.950557,26,
5..N50R,40.669381,-73.950570,27,
5..N50R,40.669457,-73.950596,28,
5..N50R,40.669528,-73.950634,29,
5..N50R,40.669592,-73.950684,30,
5..N50R,40.669652,-73.950748,31,
5..N50R,40.669705,-73.950823,32,
5..N50R,40.669753,-73.950912,33,
5..N50R,40.669795,-73.951013,34,
5..N50R,40.669832,-73.951126,35,
5..N50R,40.669863,-73.951252,36,
5..N50R,40.669889,-73.951391,37,
5..N50R,40.669909,-73.951542,38,
5..N50R,40.669922,-73.951706,39,
5..N50R,40.670083,-73.954713,40,
5..N50R,40.670096,-73.954983,41,
5..N50R,40.670118,-73.955258,42,
5..N50R,40.670157,-73.955542,43,
5..N50R,40.670208,-73.955823,44,
5..N50R,40.670682,-73.958131,45,
5..N50R,40.671987,-73.964375,46,
5..N50R,40.672915,-73.968465,47,
5..N50R,40.672955,-73.968631,48,
5..N50R,40.672999,-73.968779,49,
5..N50R,40.673056,-73.968947,50,
5..N50R,40.673121,-73.969088,51,
5..N50R,40.673208,-73.969259,52,
5..N50R,40.673299,-73.969397,53,
5..N50R,40.673414,-73.969546,54,
5..N50R,40.673552,-73.969694,55,
5..N50R,40.673679,-73.969806,56,
5..N50R,40.675235,-73.971046,57,
5..N50R,40.680829,-73.975098,58,
5..N50R,40.684359,-73.977666,59,
5..N50R,40.685781,-73.978708,60,
5..N50R,40.688246,-73.980492,61,
5..N50R,40.688475,-73.980654,62,
5..N50R,40.688533,-73.980697,63,
5..N50R,40.688593,-73.980740,64,
5..N50R,40.688649,-73.980785,65,
5..N50R,40.688705,-73.980833,66,
5..N50R,40.688757,-73.980884,67,
5..N50R,40.688808,-73.980941,68,
5..N50R,40.688856,-73.981001,69,
5..N50R,40.688902,-73.981065,70,
5..N50R,40.688945,-73.981133,71,
5..N50R,40.688987,-73.981205,72,
5..N50R,40.689027,-73.981280,73,
5..N50R,40.689062,-73.981360,74,
5..N50R,40.689096,-73.981444,75,
5..N50R,40.689130,-73.981529,76,
5..N50R,40.689164,-73.981616,77,
5..N50R,40.690545,-73.985065,78,
5..N50R,40.692195,-73.989185,79,
5..N50R,40.692211,-73.989230,80,
5..N50R,40.692226,-73.989278,81,
5..N50R,40.692242,-73.989328,82,
5..N50R,40.692257,-73.989382,83,
5..N50R,40.692271,-73.989438,84,
5..N50R,40.692286,-73.989497,85,
5..N50R,40.692300,-73.989558,86,
5..N50R,40.692314,-73.989623,87,
5..N50R,40.692328,-73.989690,88,
5..N50R,40.692341,-73.989760,89,
5..N50R,40.692354,-73.989832,90,
5..N50R,40.692367,-73.989908,91,
5..N50R,40.692380,-73.989986,92,
5..N50R,40.692392,-73.990067,93,
5..N50R,40.692404,-73.990151,94,
5..N50R,40.693147,-73.995080,95,
5..N50R,40.693837,-73.998992,96,
5..N50R,40.693877,-73.999213,97,
5..N50R,40.694217,-74.000520,98,
5..N50R,40.694369,-74.001108,99,
5..N50R,40.694560,-74.001884,100,
5..N50R,40.694739,-74.002639,101,
5..N50R,40.694909,-74.003274,102,
5..N50R,40.695132,-74.003986,103,
5..N50R,40.695366,-74.004589,104,
5..N50R,40.695589,-74.005177,105,
5..N50R,40.695813,-74.005764,106,
5..N50R,40.696065,-74.006198,107,
